1,1,0,1,0,1,0,1,0,1
4,2,0,4,0,4,0,4,0,4
1,1,0,1,0,1,0,1,0,1
12,3,2,12,1,12,2,12,1,12
42,26,47,42,15,28,47,24,15,24
39,12,39,39,15,29,39,27,15,27
50,14,98,50,55,41,99,37,55,37
50,14,158,50,77,44,159,41,77,41
65,39,248,65,76,46,248,36,76,36
31,10,32,31,31,31,32,27,31,27
61,31,227,61,42,40,227,29,42,29
21,8,8,21,7,20,8,19,7,19
1,1,0,1,0,1,0,1,0,1
5,5,0,5,0,5,0,3,0,3
49,33,96,49,34,37,96,33,34,33
1,1,0,1,0,1,0,1,0,1
40,24,54,40,40,37,54,28,40,28
48,33,81,48,30,36,81,32,30,32
41,22,55,41,57,39,55,31,57,31
8,3,1,8,1,8,1,8,1,8
78,45,619,78,304,66,619,48,304,48
1,1,0,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1,0,1
63,31,292,63,74,44,293,38,74,38
80,39,545,80,353,69,546,58,354,58
1,1,0,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1,0,1
16,4,4,16,3,15,4,15,3,15
99,43,1496,99,551,75,1498,67,552,67
61,28,162,61,64,47,163,39,64,39
8,2,0,8,0,6,0,6,0,6
22,7,6,22,4,19,6,16,4,16
6,3,0,6,0,5,0,5,0,5
41,12,82,41,61,37,83,37,61,37
103,58,1821,103,824,83,1822,66,825,66
44,7,75,44,58,41,76,41,58,41
111,59,2486,111,1023,88,2487,72,1024,72
88,14,956,88,586,79,962,74,588,74
52,31,124,52,84,47,126,34,84,34
1,1,0,1,0,1,0,1,0,1
16,3,4,16,4,16,4,16,4,16
2,1,0,2,0,2,0,2,0,2
53,27,119,53,26,33,119,26,26,26
47,22,78,47,19,30,78,22,19,22
36,16,34,36,12,25,34,20,12,20
82,4,811,82,757,79,817,79,758,79
38,24,43,38,21,30,43,25,21,25
1,1,0,1,0,1,0,1,0,1
69,34,358,69,119,52,359,48,119,48
125,44,3995,125,1644,99,3997,89,1646,89
17,2,5,17,5,17,5,17,5,17
3,2,0,3,0,3,0,3,0,3
84,37,728,84,229,60,728,48,229,48
1,1,0,1,0,1,0,1,0,1
55,34,153,55,41,38,153,33,41,33
131,71,4648,131,1610,98,4650,79,1612,79
32,21,28,32,10,24,28,23,10,23
39,24,55,39,19,30,55,27,19,27
105,60,2022,105,487,70,2023,61,488,61
1,1,0,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1,0,1
125,69,3926,125,1077,89,3928,81,1079,81
40,23,41,40,17,30,41,26,17,26
124,40,8226,124,2940,96,8228,80,2942,80
60,22,194,60,35,36,194,30,35,30
106,42,2065,106,811,84,2066,68,812,68
128,54,7010,128,1693,94,7012,62,1694,62
63,37,302,63,112,45,302,41,112,41
93,21,1491,93,796,79,1497,64,797,64
46,20,88,46,88,46,89,41,88,41
68,36,286,68,60,40,286,37,60,37
17,12,6,17,2,14,6,14,2,14
4,3,0,4,0,4,0,4,0,4
78,39,733,78,330,63,734,55,331,55
1,1,0,1,0,1,0,1,0,1
130,68,4228,130,816,82,4229,65,817,65
37,19,82,37,16,24,82,23,16,23
67,39,330,67,123,51,330,41,123,41
83,36,869,83,224,57,869,45,224,45
26,2,19,26,18,26,19,26,18,26
53,31,159,53,91,44,160,36,91,36
39,24,53,39,21,27,53,24,21,24
1,1,0,1,0,1,0,1,0,1
149,76,15594,149,8106,138,15599,125,8110,125
39,2,66,39,46,36,67,36,46,36
26,13,16,26,6,17,16,15,6,15
162,87,23244,162,5225,128,23247,104,5228,104
114,72,2710,114,742,80,2711,64,743,64
1,1,0,1,0,1,0,1,0,1
36,2,73,36,51,35,75,35,51,35
33,13,25,33,23,33,25,32,23,32
6,4,0,6,0,6,0,6,0,6
60,34,307,60,189,52,307,40,189,40
142,83,13012,142,11268,138,13016,111,11272,111
49,5,125,49,103,47,127,47,103,47
1,1,0,1,0,1,0,1,0,1
46,29,93,46,26,33,93,24,26,24
1,1,0,1,0,1,0,1,0,1
77,41,558,77,140,51,558,49,140,49
47,24,92,47,24,30,92,27,24,27
1,1,0,1,0,1,0,1,0,1
151,68,11057,151,1640,99,11059,80,1642,80
1,1,0,1,0,1,0,1,0,1
164,20,28052,164,19106,155,28083,155,19113,155
70,40,563,70,497,68,564,53,498,53
70,27,491,70,334,63,495,61,335,61
58,40,189,58,73,44,189,36,73,36
72,3,406,72,459,72,413,72,460,72
48,28,102,48,31,33,102,31,31,31
6,3,0,6,0,6,0,6,0,6
57,20,165,57,41,36,167,33,41,33
5,4,0,5,0,5,0,5,0,5
1,1,0,1,0,1,0,1,0,1
168,2,20046,168,26386,162,20077,162,26391,162
185,103,65313,185,9932,148,65319,126,9937,126
1,1,0,1,0,1,0,1,0,1
42,25,67,42,21,29,67,23,21,23
169,89,35966,169,6763,136,35970,101,6766,101
36,24,70,36,43,30,70,29,43,29
6,3,0,6,0,6,0,6,0,6
1,1,0,1,0,1,0,1,0,1
63,33,280,63,66,42,280,35,66,35
48,20,97,48,44,38,98,36,44,36
52,30,136,52,39,34,136,25,39,25
82,32,868,82,667,76,876,73,669,73
51,26,130,51,24,31,130,31,24,31
50,31,120,50,36,34,120,30,36,30
62,38,249,62,95,46,249,41,95,41
1,1,0,1,0,1,0,1,0,1
174,83,54251,174,11251,147,54257,133,11257,133
1,1,0,1,0,1,0,1,0,1
47,22,93,47,13,25,93,24,13,24
85,43,837,85,141,54,837,39,141,39
92,45,1279,92,335,63,1280,56,336,56
194,96,82457,194,8307,145,82461,102,8311,102
202,123,94753,202,14095,155,94756,110,14097,110
200,6,92973,200,32919,173,93018,173,32928,173
203,105,95370,203,12971,152,95375,117,12976,117
223,68,163387,223,37489,195,163393,172,37494,172
270,126,429174,270,168923,233,429184,223,168932,223
307,188,593240,307,139255,247,593248,189,139261,189
312,41,713611,312,377407,295,713626,284,377421,284
395,209,1252201,395,70901,245,1252208,197,70907,197
364,110,1014888,364,337669,337,1014904,308,337684,308
